,name,from,to,biography,biography_eng,url,bishop_type,orig_url_page
787,"Rupert
",986,1004,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
788,"Walter
",1006,1031,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
789,"Siegfried I.
",1031,1031,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
790,"Reginger
",1032,1033,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
791,"Reginbald II.
",1033,1039,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
792,"Sigibodo I.
",1039,1051,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
793,"Arnold I.
",1051,1056,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
794,"Konrad I.
",1056,1060,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
795,"Einhard II.
",1060,1067,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
796,"Heinrich I. von Scharfenberg
",1067,1072,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
797,"Rüdiger gen. Huzmann
",1074,1090,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
798,"Johannes I.
",1090,1104,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
799,"Gebhard II. von Urach
",1104,1107,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
800,"Bruno von Saarbrücken
",1107,1123,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
801,"Arnold II. von Leiningen
",1124,1126,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
802,"Siegfried II. von Wolfsölden
",1127,1146,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
803,"Günther von Henneberg
",1146,1161,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
804,"Ulrich I. von Dürrmenz
",1163,1163,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
805,"Gottfried II.
",1164,1167,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
806,"Rabodo von Lobdaburg
",1173,1176,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
807,"Konrad II.
",1176,1178,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
808,"Ulrich II. von Rechberg
",1178,1187,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
809,"Otto II. von Henneberg
",1190,1200,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
810,"Konrad III. von Scharfenberg
",1200,1224,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
811,"Beringer von Entringen
",1224,1232,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
812,"Konrad IV. von Tann
",1233,1236,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
813,"Konrad V. von Eberstein
",1237,1245,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
814,"Heinrich II.
",1245,1272,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
815,"Friedrich von Bolanden
",1272,1302,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
816,"Sigibodo II. von Lichtenberg
",1302,1314,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
817,"Emich
",1314,1328,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
818,"Berthold von Buchegg
",1328,1328,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
819,"Walram von Veldenz
",1329,1336,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
820,"Balduin von Luxemburg
",1332,1336,,,"https://de.wikipedia.org/""#cite_note-1",0,Liste_der_Bisch%C3%B6fe_von_Speyer
821,"Gerhard von Ehrenberg
",1336,1363,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
822,"Lamprecht von Brunn
",1364,1371,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
823,"Adolf I. von Nassau
",1371,1381,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
824,"Nikolaus I. von Wiesbaden
",1381,1396,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
825,"Raban von Helmstatt
",1396,1430,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
826,"Adolf von Eppstein
",1430,1433,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
827,"Reinhard von Helmstatt
",1438,1456,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
828,"Siegfried III. von Venningen
",1456,1459,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
829,"Johannes II. Nix von Hoheneck
",1459,1464,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
830,"Matthias von Rammung
",1464,1478,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
831,"Ludwig von Helmstatt
",1478,1504,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
832,"Philipp I.
",1504,1513,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
833,"Georg von der Pfalz
",1513,1529,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
834,"Philipp II.
",1529,1552,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
835,"Rudolf von und zu Frankenstein
",1552,1560,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
836,"Marquard von Hattstein
",1560,1581,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
837,"Eberhard von Dienheim
",1581,1610,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
838,"Philipp Christoph von Sötern
",1610,1652,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
839,"Lothar Friedrich von Metternich-Burscheid
",1652,1675,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
840,"Johann VIII. Hugo von Orsbeck
",1675,1711,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
841,"Heinrich Hartard von Rollingen
",1711,1719,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
842,"Damian Hugo Philipp von Schönborn-Buchheim
",1719,1743,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
843,"Franz Christoph von Hutten zum Stolzenberg
",1743,1770,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
844,"Damian August Philipp Karl Graf von Limburg-Vehlen-Stirum
",1770,1797,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
845,"Philipp Franz Wilderich Nepomuk von Walderdorf
",1797,1810,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
846,"Sedisvakanz
",1810,1818,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
847,"Matthäus Georg von Chandelle
",1818,1826,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
848,"Johann Martin Manl
",1827,1835,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
849,"Peter von Richarz
",1835,1836,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
850,"Johannes von Geissel
",1837,1841,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
851,"Nikolaus von Weis
",1842,1869,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
852,"Konrad Reither
",1870,1871,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
853,"Daniel Bonifaz von Haneberg
",1872,1876,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
854,"Joseph Georg von Ehrler
",1878,1905,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
855,"Konrad von Busch
",1905,1910,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
856,"Michael von Faulhaber
",1911,1917,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
857,"Ludwig Sebastian
",1917,1943,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
858,"Joseph Wendel
",1943,1952,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
859,"Isidor Markus Emanuel
",1953,1968,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
860,"Friedrich Wetter
",1968,1982,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
861,"Anton Schlembach
",1983,2007,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
862,"Karl-Heinz Wiesemann
",2008,"
",,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
